pipeline_version,relative_path,bytes,sha256
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_reporting_clarifications.csv,1082,245e47bde1cd3edda0832e3ea9eef56a0fa50582c645240446367273b6e9d07e
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_synthetic_ground_truth_ci.csv,4068,ec3a093cc286600fc182cb7da072c41088037e2b7605e13e55660c93e50117a2
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_e2e_clean_reconstruction.png,65344,3cc512d13326c7dcea1ebe412925dea37b7bde4b4f91302a84c383870180142b
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_e2e_irrelevant_decoy_mass.png,67714,bee7227cd98d325612ab53d169bbaea8ca31d82202cd47e2870ecd8797a09614
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_e2e_operator_recovery.png,58329,d42570e4c223d2efc8c171717a93db0cc43b1f7743b97e59fd4ceb4efb4e321f
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_fixed_clean_reconstruction.png,66740,336806f514c248f7475ce6c7a18c0f02b52952b9da7dad4f659369383cf9aa58
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_fixed_irrelevant_decoy_mass.png,67081,34dd5e817c40a69a931d22b88fe6f9fe117230467fd4c707151e2bbb48cc5cfa
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_fixed_operator_recovery.png,59649,e495ed6b9a3b1b8cdcbdbf84dd9e9432f37035674390a54af431d7fd1825561b
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_ground_truth_average_precision.png,83187,7e75d83a5f2fff72d706e4fd9cf0f3e6a3d2cace1a271837346a9565a05363a7
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_ground_truth_clean_r2.png,80564,4b77b0e5c9713fd7f526ecc22c2ba0e43576efedea0c924a24f1380a79128b78
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_lambda_clean_reconstruction.png,98257,dc966b73cd67e6cc34666771583242f5d82c2d800f6b8e6fa8c75dc86a6be902
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_lambda_clone_mass.png,83238,e76926bd9dfec6f1c1ec7bc07a349675bb732e0a70055d53df1f038dda6caea7
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_lambda_conditioning.png,82391,81609e809c2e44ac853e841c5ccb251e5a4bf9c61895931781ff4fe9c188174d
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_lambda_irrelevant_decoy_mass.png,82795,fc8cb256ea8a10743e1bb1dcdc56fe47b0970d1043351915383f98376b370fa3
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_lambda_operator_recovery.png,81886,e4448fcb2149c66c1f6a997f63f9a9411e29ff23111c1cd979f0ded34ca06786
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_norm_vs_ground_truth_faithfulness.png,98207,49ad781fb0b523c5410de4a6f1b6023deed8acb860d065f985c498143b72c887
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_spectral_breast_cancer_Y_unweighted.png,87968,49ada7432c6c6c46c9c3c32cfcb8db17138a37cc8342abccbb40c15309f1b318
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_spectral_breast_cancer_sqrtW_Y_huber.png,92918,f2472bf39889d15b6cbf709fc8aab4c62a649e8e558ae6dad96e37c00f1c0e5e
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_spectral_credit_approval_Y_unweighted.png,102386,6f5ef18ca6e2e48f7ef7b29e8545a86c54a406b27a67d649f100593bf4efdbd3
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_spectral_credit_approval_sqrtW_Y_huber.png,96603,42479aa1ab89e4e3398b9285ad7bd3a4146ae92b620aac0d987526ac0b18b230
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_spectral_har_Y_unweighted.png,100620,6ebabd7dd398973513725f22bd6f4c26ce6085d97551fe1cff2f3f84916ee67b
r5_final_inverse_map_complete_2026-08-31,figures/fig_r5_final_spectral_har_sqrtW_Y_huber.png,85991,a524ae0717a7d6f25ec363de29b0f2a1f99cb9d63a2b55d4e4f996003ba7f9f4
r5_final_inverse_map_complete_2026-08-31,r5_final_run_configuration.json,1599,e1ac7e308dd1fca5457835ab5a649e3039690ffc440e0b71bc9df99ff260d515
r5_final_inverse_map_complete_2026-08-31,r5_final_validation_report.json,1382,c434ed40d7b9d2c9625bcf9984194fa93a71dc92006c191204ecba22b2d1d7f9
r5_final_inverse_map_complete_2026-08-31,requirements_reviewer5.txt,66,e4467b6cd8fdc128907b021e4a3b7f41234c23f0879ecbf9b45a56671c16a043
r5_final_inverse_map_complete_2026-08-31,reviewer5_manual_revision_checklist.md,1626,a751b16a3d20e70190030faea7c8609f64d2c586d14a4a7da243abf2a4ad1de7
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_dataset_diagnostics.tex,1193,89fa5781850151c1f771970d3dd44a42217006021c5d70e017bc4cad59123da2
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_hra_vs_ridge_cluster_ci.tex,21739,8656f0733f31c208d2fbc319a4e4ae998d2f773cdfdc63792a7d5dc4257f0406
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_hra_weight_diagnostics.tex,2654,495d7e598c4af27f6bf7c2bb06a3e68c20acfa8268eef3b020fdc6b49cf9b6a6
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_hyperparameters_used.tex,1565,bf05b5c751317b88d7bb6b608e0c2c861246daceb49673c17c4aea2b27799ae2
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_lambda_delta_sensitivity.tex,13169,3328e5f331bf8bb17bac2c1d19009db55a0567185ad63d695b3a3d8b334c7312
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_lime_shap_stress.tex,3718,46583d9f337c790db984acc5d954e8f86a4a489aa4d548dc5a9803eab2055f27
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_lime_shap_stress_changes.tex,2006,0b3237e6e24bf956388b55b01626c3cf5783e53381515629ad7818592a80094c
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_norm_is_not_quality.tex,4132,ce4b5e07d0e190087bc8312808214b8049ec05105befd534b94b86697a06c54e
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_reporting_clarifications.tex,1090,fd36be39b569f5b074a07abc1dc202c123c6f5daccce513e0eb9a20a42a76c3f
r5_final_inverse_map_complete_2026-08-31,tables/table_r5_final_synthetic_ground_truth_ci.tex,2981,01c0dc80eb766eb1d87041ab8142311744d740aeb51c1e463b8a7f7b204f5ce0
